count_10	pressure
52	1008.5
66	1008.5
57	1008.5
51	1008.5
60	1008.6
47	1008.6
42	1008.7
40	1008.8
56	1008.9
53	1008.9
58	1008.8
48	1008.8
52	1008.8
60	1008.7
62	1008.7
65	1008.8
57	1008.8
58	1008.8
58	1008.7
46	1008.7
63	1008.6
53	1008.6
55	1008.6
